남대문로2가,REGION
남대문로3가,REGION
남대문로4가,REGION
남대문로5가,REGION
남부터미널역,REGION
단대오거리역,REGION
닭고기샐러드,FOOD
동대신동1가,REGION
동대신동2가,REGION
동대신동3가,REGION
동두천중앙역,REGION
동소문동1가,REGION
동소문동2가,REGION
동소문동3가,REGION
동소문동4가,REGION
동소문동5가,REGION
동소문동6가,REGION
동소문동7가,REGION
딸기맛쉐이크,FOOD
뚝섬유원지역,REGION
라즈베리주스,FOOD
레알마드리드,SPORTS_TEAM
리히텐슈타인,REGION
마다가스카르,REGION
맨체스터시티,SPORTS_TEAM
머스타드소스,FOOD
무말랭이무침,FOOD
미꾸라지튀김,FOOD
미아사거리역,REGION
미역줄기볶음,FOOD
바닐라쉐이크,FOOD
발아현미주스,FOOD
부르키나파소,REGION
비엔나소시지,FOOD
사량도지리산,MOUNTAIN
사차인치열매,FOOD
삼산체육관역,REGION
상어지느러미,FOOD
생크림케이크,FOOD
서대신동1가,REGION
서대신동2가,REGION
서대신동3가,REGION
서완산동1가,REGION
서완산동2가,REGION
서울대입구역,REGION
성균관대학교,EDUCATION
성수1가1동,REGION
성수1가2동,REGION
성수2가1동,REGION
성수2가3동,REGION
세인트루시아,REGION
소고기버섯죽,FOOD
소고기육개장,FOOD
소고기장조림,FOOD
쇠고기미역국,FOOD
수성23가동,REGION
숭실대입구역,REGION
신시내티레즈,SPORTS_TEAM
신정네거리역,REGION
싱크로나이즈,SPORTS
아랍에미리트,REGION
아스파라거스,FOOD
아제르바이잔,REGION
아틀레빌바오,SPORTS_TEAM
아프가니스탄,REGION
액상요구르트,FOOD
앤티가바부다,REGION
야음장생포동,REGION
양념장어구이,FOOD
에너지드링크,DRINK
에베레스트산,MOUNTAIN
엘에이다저스,SPORTS_TEAM
엘에이엔젤스,SPORTS_TEAM
영등포구청역,REGION
영등포동1가,REGION
영등포동2가,REGION
영등포동3가,REGION
영등포동4가,REGION
영등포동5가,REGION
영등포동6가,REGION
영등포동7가,REGION
영등포동8가,REGION
영등포시장역,REGION
옥수수수염차,FOOD
올림픽공원역,REGION
올빼미앵무새,BIRD
왕십리도선동,REGION
우즈베키스탄,REGION
을지로3가역,REGION
을지로4가역,REGION
을지로입구역,REGION
자기부상열차,TRANSPORT
장대높이뛰기,SPORTS
종합운동장역,REGION
중화산동1가,REGION
중화산동2가,REGION
철도대체버스,TRANSPORT
초콜렛쉐이크,FOOD
총신대입구역,REGION
코트디부아르,REGION
콩나물해장국,FOOD
크랜베리주스,FOOD
키르기스스탄,REGION
킬리만자로산,MOUNTAIN
파인애플주스,FOOD
파푸아뉴기니,REGION
팽이버섯볶음,FOOD
페파로니피자,FOOD
포테이토피자,FOOD
포항스틸러스,SPORTS_TEAM
표고버섯볶음,FOOD
피스타치오넛,FOOD
하와이안피자,FOOD
한성대입구역,REGION
해물스파게티,FOOD
호버크래프트,TRANSPORT
홍콩미니버스,TRANSPORT
화수1화평동,REGION
화이트초콜렛,FOOD
효창공원앞역,REGION
후라이드치킨,FOOD
후렌치후라이,FOOD
히비스커스차,FOOD
가락시장역,REGION
가시오갈피,FOOD
가자미구이,FOOD
가자미조림,FOOD
강남구청역,REGION
강동구청역,REGION
강원에프씨,SPORTS_TEAM
건국대학교,EDUCATION
건대입구역,REGION
건새우볶음,FOOD
검암경서동,REGION
경남에프씨,SPORTS_TEAM
경마공원역,REGION
경북대학교,EDUCATION
경원동1가,REGION
경원동2가,REGION
경원동3가,REGION
경찰병원역,REGION
경희대학교,EDUCATION
계란노른자,FOOD
계산동1가,REGION
계산동2가,REGION
고구마맛탕,FOOD
고구마피자,FOOD
고등어구이,FOOD
고등어조림,FOOD
고등어찌개,FOOD
고려대학교,EDUCATION
고사리나물,FOOD
고성동1가,REGION
고성동2가,REGION
고성동3가,REGION
고지방우유,FOOD
고추장아찌,FOOD
골뱅이무침,FOOD
공항시장역,REGION
광개토대왕,PERSON
광복동1가,REGION
광복동2가,REGION
광복동3가,REGION
광어매운탕,FOOD
광희동1가,REGION
광희동2가,REGION
구운오징어,FOOD
국민대학교,EDUCATION
굽은다리역,REGION
글로켄슈필,INSTRUMENT
금남로1가,REGION
금남로2가,REGION
금남로3가,REGION
금남로4가,REGION
금남로5가,REGION
금천구청역,REGION
금호1가동,REGION
금호4가동,REGION
금호동1가,REGION
금호동2가,REGION
금호동3가,REGION
금호동4가,REGION
기니비사우,REGION
기름가자미,FISH
김말이튀김,FOOD
김치볶음밥,FOOD
김포공항역,REGION
깻잎장아찌,FOOD
나이지리아,REGION
남가좌1동,REGION
남가좌2동,REGION
남문로1가,REGION
남문로2가,REGION
남부민1동,REGION
남부민2동,REGION
남산동1가,REGION
남산동2가,REGION
남산동3가,REGION
남오세티야,REGION
남촌도림동,REGION
남포동1가,REGION
남포동2가,REGION
남포동3가,REGION
남포동4가,REGION
남포동5가,REGION
남포동6가,REGION
남항동1가,REGION
남항동2가,REGION
남항동3가,REGION
내당23동,REGION
노량진1동,REGION
노량진2동,REGION
노르딕스키,SPORTS
노원동1가,REGION
노원동2가,REGION
노원동3가,REGION
녹두빈대떡,FOOD
녹색잎채소,FOOD
녹황색야채,FOOD
녹황색채소,FOOD
논현고잔동,REGION
누룽지과자,FOOD
뉴욕양키스,SPORTS_TEAM
느타리버섯,FOOD
다가동1가,REGION
다가동2가,REGION
다가동3가,REGION
다가동4가,REGION
다크초콜릿,FOOD
단단한사탕,FOOD
단호박스프,FOOD
달걀노른자,FOOD
답십리1동,REGION
답십리2동,REGION
당산동1가,REGION
당산동2가,REGION
당산동3가,REGION
당산동4가,REGION
당산동5가,REGION
당산동6가,REGION
대교동1가,REGION
대교동2가,REGION
대구매운탕,FOOD
대구에프씨,SPORTS_TEAM
대구지리탕,FOOD
대나무통밥,FOOD
대성동1가,REGION
대성동2가,REGION
대의동1가,REGION
대의동2가,REGION
대의동3가,REGION
대창동1가,REGION
대창동2가,REGION
대청동1가,REGION
대청동2가,REGION
대청동3가,REGION
대청동4가,REGION
대평동1가,REGION
대평동2가,REGION
더블베이스,INSTRUMENT
덕진동1가,REGION
덕진동2가,REGION
도라지나물,FOOD
도라지생채,FOOD
도화23동,REGION
돈까스소스,FOOD
돌솥비빔밥,FOOD
동광동1가,REGION
동광동2가,REGION
동광동3가,REGION
동광동4가,REGION
동광동5가,REGION
동국대학교,EDUCATION
동대신1동,REGION
동대신2동,REGION
동대신3동,REGION
동대입구역,REGION
동선동1가,REGION
동선동2가,REGION
동선동3가,REGION
동선동4가,REGION
동선동5가,REGION
동성로1가,REGION
동성로2가,REGION
동성로3가,REGION
동인동1가,REGION
동인동2가,REGION
동인동3가,REGION
동인동4가,REGION
돼지불고기,FOOD
돼지주물럭,FOOD
두월동1가,REGION
두월동2가,REGION
두월동3가,REGION
둔촌오륜역,REGION
들깨인삼죽,FOOD
등심돈가스,FOOD
등푸른생선,FOOD
딸기요거트,FOOD
라이베리아,REGION
락교장아찌,FOOD
레몬에이드,FOOD
로즈마리차,FOOD
룩셈부르크,REGION
류산슬덮밥,FOOD
리얼테니스,SPORTS
리투아니아,REGION
마곡나루역,REGION
마늘장아찌,FOOD
마늘쫑무침,FOOD
마카다미아,FOOD
마포구청역,REGION
만리동1가,REGION
만리동2가,REGION
말레이시아,REGION
말린오징어,FOOD
매산로1가,REGION
매산로2가,REGION
매산로3가,REGION
매실장아찌,FOOD
메추라기알,FOOD
면목38동,REGION
모지리도후,FOOD
모현동1가,REGION
모현동2가,REGION
몬테네그로,REGION
몽촌토성역,REGION
무궤도철도,TRANSPORT
무릉도원면,REGION
무지방우유,FOOD
무태조야동,REGION
문곡소도동,REGION
문래동1가,REGION
문래동2가,REGION
문래동3가,REGION
문래동4가,REGION
문래동5가,REGION
문래동6가,REGION
문치가자미,FISH
미나리나물,FOOD
미소된장국,FOOD
밀크셰이크,DRINK
밀크카라멜,FOOD
바나나우유,FOOD
바르셀로나,SPORTS_TEAM
바베이도스,REGION
바야돌리드,SPORTS_TEAM
바티칸시국,REGION
반곡관설동,REGION
방글라데시,REGION
방울양배추,FOOD
방울토마토,FOOD
배추겉절이,FOOD
버티고개역,REGION
베네수엘라,REGION
보광동1가,REGION
보광동2가,REGION
보광동3가,REGION
보문동1가,REGION
보문동2가,REGION
보문동3가,REGION
보문동4가,REGION
보문동5가,REGION
보문동6가,REGION
보문동7가,REGION
보수동1가,REGION
보수동2가,REGION
보수동3가,REGION
복숭아화채,FOOD
봉래동1가,REGION
봉래동2가,REGION
봉래동3가,REGION
봉래동4가,REGION
봉래동5가,REGION
부민동1가,REGION
부민동2가,REGION
부민동3가,REGION
부산대학교,EDUCATION
부용동1가,REGION
부용동2가,REGION
부천시청역,REGION
부평구청역,REGION
부평동1가,REGION
부평동2가,REGION
부평동3가,REGION
부평동4가,REGION
북가좌1동,REGION
북가좌2동,REGION
북문로1가,REGION
북문로2가,REGION
북문로3가,REGION
북성동1가,REGION
북성동2가,REGION
북성동3가,REGION
북성로1가,REGION
북성로2가,REGION
북어채무침,FOOD
북키프로스,REGION
불고기버거,FOOD
불고기피자,FOOD
불로봉무동,REGION
브라질너트,FOOD
비산23동,REGION
뽕잎달인물,FOOD
사우샘프턴,SPORTS_TEAM
살구요거트,FOOD
삶은메주콩,FOOD
삼덕동1가,REGION
삼덕동2가,REGION
삼덕동3가,REGION
삼선동1가,REGION
삼선동2가,REGION
삼선동3가,REGION
삼선동4가,REGION
삼선동5가,REGION
삼선볶음밥,FOOD
삼선자장면,FOOD
삼성중앙역,REGION
삼천동1가,REGION
삼천동2가,REGION
삼천동3가,REGION
상계10동,REGION
상계34동,REGION
상계67동,REGION
상락동1가,REGION
상락동2가,REGION
상모사곡동,REGION
상왕십리동,REGION
상왕십리역,REGION
상추겉절이,FOOD
새싹비빔밥,FOOD
서강대학교,EDUCATION
서대신1동,REGION
서대신3동,REGION
서대신4동,REGION
서문로1가,REGION
서문로2가,REGION
서성로1가,REGION
서성로2가,REGION
서울대학교,EDUCATION
석촌고분역,REGION
선주원남동,REGION
성균관대역,REGION
성남에프씨,SPORTS_TEAM
성내충인동,REGION
성북동1가,REGION
성수동1가,REGION
성수동2가,REGION
세종대학교,EDUCATION
세팍타크로,SPORTS
소고기무국,FOOD
소고기스프,FOOD
소고기육회,FOOD
소말릴란드,REGION
소머리국밥,FOOD
소사본3동,REGION
소세지볶음,FOOD
소양로1가,REGION
소양로2가,REGION
소양로3가,REGION
소양로4가,REGION
솔로몬제도,REGION
송림35동,REGION
송월동1가,REGION
송월동2가,REGION
송월동3가,REGION
송천동1가,REGION
송천동2가,REGION
송파나루역,REGION
송학동1가,REGION
송학동2가,REGION
송학동3가,REGION
쇠고기산적,FOOD
쇠고기스튜,FOOD
수강동1가,REGION
수강동2가,REGION
수성1가동,REGION
수성4가동,REGION
수성동1가,REGION
수성동2가,REGION
수성동3가,REGION
수성동4가,REGION
숙대입구역,REGION
순두부찌개,FOOD
숭의13동,REGION
쉬림푸피자,FOOD
슈퍼슈프림,FOOD
스포츠음료,FOOD
슬로바키아,REGION
슬로베니아,REGION
시래기나물,FOOD
시에라리온,REGION
시카고컵스,SPORTS_TEAM
신길온천역,REGION
신대방1동,REGION
신대방2동,REGION
신문로1가,REGION
신문로2가,REGION
신선동1가,REGION
신선동2가,REGION
신선동3가,REGION
신창동1가,REGION
신창동2가,REGION
신창동3가,REGION
신창동4가,REGION
신포동1가,REGION
신포동2가,REGION
신흥동1가,REGION
신흥동2가,REGION
신흥동3가,REGION
심곡본1동,REGION
아르메니아,REGION
아르헨티나,REGION
아미동1가,REGION
아미동2가,REGION
아사이베리,FOOD
아스톤빌라,SPORTS_TEAM
아이스하키,SPORTS
아이슬란드,REGION
아주대학교,EDUCATION
아카시아꿀,FOOD
아콩카과산,MOUNTAIN
안심34동,REGION
안심돈가스,FOOD
안암동1가,REGION
안암동2가,REGION
안암동3가,REGION
안암동4가,REGION
안암동5가,REGION
알파인스키,SPORTS
양송이버섯,FOOD
양송이스프,FOOD
양천구청역,REGION
양천향교역,REGION
양파장아찌,FOOD
양평동1가,REGION
양평동2가,REGION
양평동3가,REGION
양평동4가,REGION
양평동5가,REGION
양평동6가,REGION
에리트레아,REGION
에스와티니,REGION
에스토니아,REGION
에스트로겐,FOOD
에티오피아,REGION
에프씨서울,SPORTS_TEAM
엘베루스산,MOUNTAIN
엘살바도르,REGION
여의나루역,REGION
연세대학교,EDUCATION
영등포본동,REGION
영선동1가,REGION
영선동2가,REGION
영선동3가,REGION
영선동4가,REGION
영해동1가,REGION
영해동2가,REGION
오렌지주스,FOOD
오므라이스,FOOD
오삼불고기,FOOD
오스트리아,REGION
오이소박이,FOOD
오징어물회,FOOD
오징어볶음,FOOD
오징어튀김,FOOD
오픈톱버스,TRANSPORT
옥수수스프,FOOD
온양온천역,REGION
올리브오일,FOOD
왕십리2동,REGION
용산2가동,REGION
용산동1가,REGION
용산동2가,REGION
용산동3가,REGION
용산동4가,REGION
용산동5가,REGION
용산동6가,REGION
용치놀래기,FISH
용현14동,REGION
우럭매운탕,FOOD
우뭇가사리,FOOD
우아동1가,REGION
우아동2가,REGION
우아동3가,REGION
우크라이나,REGION
원대동1가,REGION
원대동2가,REGION
원대동3가,REGION
원반던지기,SPORTS
원양정기선,TRANSPORT
원효로1가,REGION
원효로1동,REGION
원효로2가,REGION
원효로2동,REGION
원효로3가,REGION
원효로4가,REGION
월남동1가,REGION
월남동2가,REGION
월남동3가,REGION
월남동4가,REGION
월남동5가,REGION
육회비빔밥,FOOD
율량사천동,REGION
을지로1가,REGION
을지로2가,REGION
을지로3가,REGION
을지로4가,REGION
을지로5가,REGION
을지로6가,REGION
을지로7가,REGION
의정부1동,REGION
의정부2동,REGION
의정부3동,REGION
의주로1가,REGION
의주로2가,REGION
이태원1동,REGION
이태원2동,REGION
인도네시아,REGION
인하대학교,EDUCATION
인현동1가,REGION
인현동2가,REGION
인화동1가,REGION
인화동2가,REGION
인후동1가,REGION
인후동2가,REGION
잉글리쉬혼,INSTRUMENT
자반고등어,FOOD
잠실나루역,REGION
잠실새내역,REGION
장군동1가,REGION
장군동2가,REGION
장군동3가,REGION
장군동4가,REGION
장군동5가,REGION
장수서창동,REGION
장승배기역,REGION
장충동1가,REGION
장충동2가,REGION
저지방우유,FOOD
적당한염분,FOOD
전남대학교,EDUCATION
전미동1가,REGION
전미동2가,REGION
전북대학교,EDUCATION
종로1가동,REGION
종로2가동,REGION
종로3가동,REGION
종로3가역,REGION
종로4가동,REGION
종로5가동,REGION
종로5가역,REGION
종로6가동,REGION
주꾸미볶음,FOOD
중계23동,REGION
중앙대학교,EDUCATION
중앙동1가,REGION
중앙동2가,REGION
중앙동3가,REGION
중앙동4가,REGION
중앙동5가,REGION
중앙동6가,REGION
중앙동7가,REGION
중앙로1가,REGION
중앙로2가,REGION
중앙로3가,REGION
중화산1동,REGION
중화산2동,REGION
찹쌀도우넛,FOOD
창선동1가,REGION
창선동2가,REGION
창인동1가,REGION
창인동2가,REGION
창포동1가,REGION
창포동2가,REGION
창포동3가,REGION
채소크로켓,FOOD
청국장찌개,FOOD
청룡노포동,REGION
청운효자동,REGION
청파동1가,REGION
청파동2가,REGION
청파동3가,REGION
청포묵무침,FOOD
체리요거트,FOOD
초당순두부,FOOD
축복동1가,REGION
축복동2가,REGION
축복동3가,REGION
충남대학교,EDUCATION
충무동1가,REGION
충무동2가,REGION
충무동3가,REGION
충무로1가,REGION
충무로2가,REGION
충무로3가,REGION
충무로4가,REGION
충무로5가,REGION
충장로1가,REGION
충장로2가,REGION
충장로3가,REGION
충장로4가,REGION
충장로5가,REGION
충정로1가,REGION
충정로2가,REGION
충정로3가,REGION
치즈돈가스,FOOD
치즈케이크,FOOD
치킨샐러드,FOOD
칠면조고기,FOOD
칠성동1가,REGION
칠성동2가,REGION
카레라이스,FOOD
카모마일차,FOOD
카보베르데,REGION
카자흐스탄,REGION
카카오닙스,FOOD
카카오택시,TRANSPORT
캐스터네츠,INSTRUMENT
코스타리카,REGION
코코넛워터,FOOD
콘트라버순,INSTRUMENT
콜리플라워,FOOD
콩고공화국,REGION
콩나물국밥,FOOD
콩비지찌개,FOOD
크로아티아,REGION
클라비코드,INSTRUMENT
타지키스탄,REGION
태릉입구역,REGION
태평로1가,REGION
태평로2가,REGION
태평로3가,REGION
토마토소스,FOOD
토마토케첩,FOOD
토성동1가,REGION
토성동2가,REGION
토성동3가,REGION
토성동4가,REGION
토성동5가,REGION
트라이앵글,INSTRUMENT
트램트레인,TRANSPORT
트롤리버스,TRANSPORT
파마산치즈,FOOD
팔달로1가,REGION
팔달로2가,REGION
팔달로3가,REGION
팔레스타인,REGION
팔복동1가,REGION
팔복동2가,REGION
팔복동3가,REGION
팔복동4가,REGION
페퍼민트차,FOOD
평화동1가,REGION
평화동2가,REGION
평화동3가,REGION
포환던지기,SPORTS
풍남동1가,REGION
풍남동2가,REGION
풍남동3가,REGION
풍덕천1동,REGION
풍덕천2동,REGION
피스타치오,FOOD
하왕십리동,REGION
한강로1가,REGION
한강로2가,REGION
한강로3가,REGION
한성백제역,REGION
한양대학교,EDUCATION
해물칼국수,FOOD
해바라기씨,FOOD
해바라기유,FOOD
해산물볶음,FOOD
해안동1가,REGION
해안동2가,REGION
해안동3가,REGION
해안동4가,REGION
행복동1가,REGION
행복동2가,REGION
헛개나무차,FOOD
호성동1가,REGION
호성동2가,REGION
호성동3가,REGION
홍대입구역,REGION
홍어회무침,FOOD
황소개구리,ANIMAL
회현동1가,REGION
회현동2가,REGION
회현동3가,REGION
효자동1가,REGION
효자동2가,REGION
효자동3가,REGION
흥선대원군,PERSON
흰베도라치,FISH
가능1동,REGION
가락1동,REGION
가락2동,REGION
가락본동,REGION
가리봉동,REGION
가리왕산,MOUNTAIN
가수원동,REGION
가야1동,REGION
가야2동,REGION
가야곡면,REGION
가양1동,REGION
가양2동,REGION
가양3동,REGION
가음정동,REGION
가이아나,REGION
가자미전,FOOD
가지나물,FOOD
가지볶음,FOOD
간고등어,FOOD
간석1동,REGION
간석2동,REGION
간석3동,REGION
간석4동,REGION
간선버스,TRANSPORT
간장게장,FOOD
간장치킨,FOOD
갈마1동,REGION
갈마2동,REGION
갈산1동,REGION
갈산2동,REGION
갈치구이,FOOD
갈치조림,FOOD
갈현1동,REGION
갈현2동,REGION
감만1동,REGION
감만2동,REGION
감말랭이,FOOD
감자볶음,FOOD
감자튀김,FOOD
감천1동,REGION
감천2동,REGION
갑오징어,FOOD
강도다리,FISH
강아지풀,PLANT
개금1동,REGION
개금2동,REGION
개금3동,REGION
개똥벌레,INSECT
개봉1동,REGION
개봉2동,REGION
개봉3동,REGION
개포1동,REGION
개포2동,REGION
개포4동,REGION
개화산역,REGION
거여1동,REGION
거여2동,REGION
결명자차,FOOD
경동1가,REGION
경동2가,REGION
경복궁역,REGION
계피가루,FOOD
고강1동,REGION
고강본동,REGION
고구마잎,FOOD
고국원왕,PERSON
고국천왕,PERSON
고기만두,FOOD
고덕1동,REGION
고덕2동,REGION
고들빼기,FOOD
고등학교,EDUCATION
고래고기,FOOD
고려대역,REGION
고로쇠물,FOOD
고산1동,REGION
고산2동,REGION
고산3동,REGION
고속버스,TRANSPORT
고속철도,TRANSPORT
고척1동,REGION
고척2동,REGION
고추냉이,FOOD
고추잡채,FOOD
고추장떡,FOOD
고춧가루,FOOD
곡류음식,FOOD
곡반정동,REGION
곤지암읍,REGION
곱창전골,FOOD
공단1동,REGION
공단2동,REGION
공릉1동,REGION
공릉2동,REGION
과일젤리,FOOD
과테말라,REGION
관동1가,REGION
관동2가,REGION
관동3가,REGION
관양1동,REGION
관양2동,REGION
관저1동,REGION
관저2동,REGION
광교1동,REGION
광교2동,REGION
광나루역,REGION
광동1가,REGION
광동2가,REGION
광동3가,REGION
광명1동,REGION
광명2동,REGION
광명3동,REGION
광명4동,REGION
광명5동,REGION
광명6동,REGION
광명7동,REGION
광어초밥,FOOD
광역버스,TRANSPORT
광역철도,TRANSPORT
광운대역,REGION
광혜원면,REGION
광화문역,REGION
광흥창역,REGION
괴정1동,REGION
괴정2동,REGION
괴정3동,REGION
괴정4동,REGION
구기자차,FOOD
구로1동,REGION
구로2동,REGION
구로3동,REGION
구로4동,REGION
구로5동,REGION
구룡포읍,REGION
구문소동,REGION
구미1동,REGION
구반포역,REGION
구서1동,REGION
구서2동,REGION
구암1동,REGION
구암2동,REGION
구월1동,REGION
구월2동,REGION
구월3동,REGION
구월4동,REGION
구의1동,REGION
구의2동,REGION
구의3동,REGION
구파발역,REGION
구포1동,REGION
구포2동,REGION
구포3동,REGION
군고구마,FOOD
군평선이,FISH
군포1동,REGION
군포2동,REGION
굴비구이,FOOD
굴포천역,REGION
굵은소금,FOOD
권선1동,REGION
권선2동,REGION
귀뚜라미,INSECT
그라나다,SPORTS_TEAM
그레나다,REGION
근초고왕,PERSON
금강송면,REGION
금동1가,REGION
금동2가,REGION
금촌1동,REGION
금촌2동,REGION
금촌3동,REGION
길음1동,REGION
길음2동,REGION
김량장동,REGION
김삿갓면,REGION
김수로왕,PERSON
김치만두,FOOD
김치볶음,FOOD
김치찌개,FOOD
김포본동,REGION
까치산역,REGION
까치울역,REGION
깻잎김치,FOOD
깻잎볶음,FOOD
꼬리곰탕,FOOD
꽁치구이,FOOD
꽁치조림,FOOD
꽈리고추,FOOD
나미비아,REGION
나박김치,FOOD
낙랑공주,PERSON
낙성대동,REGION
낙성대역,REGION
낙지볶음,FOOD
난자완스,FOOD
남가좌동,REGION
남구로역,REGION
남노송동,REGION
남부민동,REGION
남양주시,REGION
남태령역,REGION
남항진동,REGION
납짝만두,FOOD
내당1동,REGION
내당4동,REGION
내덕1동,REGION
내덕2동,REGION
내발산동,REGION
내삼미동,REGION
너비아니,FOOD
네덜란드,REGION
노고산동,REGION
노란국화,PLANT
노량진동,REGION
노량진역,REGION
노르웨이,REGION
노르위치,SPORTS_TEAM
노오지동,REGION
노온사동,REGION
노은1동,REGION
노은2동,REGION
노은3동,REGION
녹사평역,REGION
녹색채소,FOOD
녹차가루,FOOD
논현1동,REGION
논현2동,REGION
농소1동,REGION
농소2동,REGION
농소3동,REGION
높이뛰기,SPORTS
뉴욕메츠,SPORTS_TEAM
뉴질랜드,REGION
느티나무,PLANT
늙은호박,FOOD
능이버섯,FOOD
니카라과,REGION
다금바리,FISH
다대1동,REGION
다대2동,REGION
단호박전,FOOD
달걀말이,FOOD
달래무침,FOOD
닭가슴살,FOOD
닭도리탕,FOOD
닭볶음탕,FOOD
답십리동,REGION
답십리역,REGION
당감1동,REGION
당감2동,REGION
당감4동,REGION
당산1동,REGION
당산2동,REGION
당진1동,REGION
당진2동,REGION
당진3동,REGION
대가야읍,REGION
대공원역,REGION
대관령면,REGION
대구횟대,FISH
대림1동,REGION
대림2동,REGION
대림3동,REGION
대부남동,REGION
대부동동,REGION
대부북동,REGION
대소원면,REGION
대야미동,REGION
대야미역,REGION
대연1동,REGION
대연3동,REGION
대연4동,REGION
대연5동,REGION
대연6동,REGION
대저1동,REGION
대저2동,REGION
대천1동,REGION
대천2동,REGION
대천3동,REGION
대천4동,REGION
대천5동,REGION
대치1동,REGION
대치2동,REGION
대치4동,REGION
대한민국,REGION
대호지면,REGION
대황교동,REGION
덕지천동,REGION
덕천1동,REGION
덕천2동,REGION
덕천3동,REGION
덕풍1동,REGION
덕풍2동,REGION
덕풍3동,REGION
데리버거,FOOD
도가니탕,FOOD
도곡1동,REGION
도곡2동,REGION
도두1동,REGION
도두2동,REGION
도련1동,REGION
도련2동,REGION
도림천역,REGION
도마1동,REGION
도마2동,REGION
도마교동,REGION
도미구이,FOOD
도미니카,REGION
도봉1동,REGION
도봉2동,REGION
도봉산역,REGION
도시철도,TRANSPORT
도토리묵,FOOD
도화1동,REGION
독가시치,FISH
